--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 36400K .......... .......... .......... .......... .......... 35% 32.0M 3s
 36450K .......... .......... .......... .......... .......... 35%  178M 3s
 36500K .......... .......... .......... .......... .......... 35%  162M 3s
 36550K .......... .......... .......... .......... .......... 35%  183M 3s
 36600K .......... .......... .......... .......... .......... 35%  210M 3s
 36650K .......... .......... .......... .......... .......... 35%  171M 3s
 36700K .......... .......... .......... .......... .......... 35% 19.0M 3s
 36750K .......... .......... .......... .......... .......... 35%  155M 3s
 36800K .......... .......... .......... .......... .......... 35%  160M 3s
 36850K .......... .......... .......... .......... .......... 36%  204M 3s
 36900K .......... .......... .......... .......... .......... 36% 13.9M 3s
 36950K .......... .......... .......... .......... .......... 36%  341M 3s
 37000K .......... .......... .......... .......... .......... 36%  419M 3s
 37050K .......... .......... .......... .......... .......... 36%  228M 3s
 37100K .......... .......... .......... .......... .......... 36% 55.7M 3s
 37150K .......... .......... .......... .......... .......... 36%  164M 2s
 37200K .......... .......... .......... .......... .......... 36% 13.9M 2s
 37250K .......... .......... .......... .......... .......... 36%  144M 2s
 37300K .......... .......... .......... .......... .......... 36%  160M 2s
 37350K .......... .......... .......... .......... .......... 36%  149M 2s
 37400K .......... .......... .......... .......... .......... 36%  239M 2s
 37450K .......... .......... .......... .......... .......... 36%  366M 2s
 37500K .......... .......... .......... .......... .......... 36%  464M 2s
 37550K .......... .......... .......... .......... .......... 36%  462M 2s
 37600K .......... .......... .......... .......... .......... 36% 14.2M 2s
 37650K .......... .......... .......... .......... .......... 36%  148M 2s
 37700K .......... .......... .......... .......... .......... 36%  100M 2s
 37750K .......... .......... .......... .......... .......... 36%  146M 2s
 37800K .......... .......... .......... .......... .......... 36% 3.20M 2s
 37850K .......... .......... .......... .......... .......... 37% 21.6M 2s
 37900K .......... .......... .......... .......... .......... 37%  142M 2s
 37950K .......... .......... .......... .......... .......... 37%  107M 2s
 38000K .......... .......... .......... .......... .......... 37% 67.0M 2s
 38050K .......... .......... .......... .......... .......... 37% 14.3M 2s
 38100K .......... .......... .......... .......... .......... 37%  102M 2s
 38150K .......... .......... .......... .......... .......... 37%  114M 2s
 38200K .......... .......... .......... .......... .......... 37% 87.2M 2s
 38250K .......... .......... .......... .......... .......... 37% 20.0M 2s
 38300K .......... .......... .......... .......... .......... 37%  152M 2s
 38350K .......... .......... .......... .......... .......... 37%  128M 2s
 38400K .......... .......... .......... .......... .......... 37% 75.1M 2s
 38450K .......... .......... .......... .......... .......... 37% 32.0M 2s
 38500K .......... .......... .......... .......... .......... 37%  134M 2s
 38550K .......... .......... .......... .......... .......... 37% 38.9M 2s
 38600K .......... .......... .......... .......... .......... 37%  154M 2s
 38650K .......... .......... .......... .......... .......... 37%  153M 2s
 38700K .......... .......... .......... .......... .......... 37%  201M 2s
 38750K .......... .......... .......... .......... .......... 37% 13.8M 2s
 38800K .......... .......... .......... .......... .......... 37%  412M 2s
 38850K .......... .......... .......... .......... .......... 37%  376M 2s
 38900K .......... .......... .......... .......... .......... 38%  393M 2s
 38950K .......... .......... .......... .......... .......... 38% 26.1M 2s
 39000K .......... .......... .......... .......... .......... 38%  102M 2s
 39050K .......... .......... .......... .......... .......... 38%  139M 2s
 39100K .......... .......... .......... .......... .......... 38% 23.0M 2s
 39150K .......... .......... .......... .......... .......... 38%  371M 2s
 39200K .......... .......... .......... .......... .......... 38%  422M 2s
 39250K .......... .......... .......... .......... .......... 38% 21.7M 2s
 39300K .......... .......... .......... .......... .......... 38%  218M 2s
 39350K .......... .......... .......... .......... .......... 38%  443M 2s
 39400K .......... .......... .......... .......... .......... 38% 36.3M 2s
 39450K .......... .......... .......... .......... .......... 38%  171M 2s
 39500K .......... .......... .......... .......... .......... 38%  176M 2s
 39550K .......... .......... .......... .......... .......... 38%  145M 2s
 39600K .......... .......... .......... .......... .......... 38% 41.8M 2s
 39650K .......... .......... .......... .......... .......... 38% 33.1M 2s
 39700K .......... .......... .......... .......... .......... 38%  141M 2s
 39750K .......... .......... .......... .......... .......... 38%  146M 2s
 39800K .......... .......... .......... .......... .......... 38%  161M 2s
 39850K .......... .......... .......... .......... .......... 38% 3.34M 2s
 39900K .......... .......... .......... .......... .......... 39% 19.2M 2s
 39950K .......... .......... .......... .......... .......... 39% 66.8M 2s
 40000K .......... .......... .......... .......... .......... 39%  186M 2s
 40050K .......... .......... .......... .......... .......... 39% 78.1M 2s
 40100K .......... .......... .......... .......... .......... 39% 14.5M 2s
 40150K .......... .......... .......... .......... .......... 39% 74.9M 2s
 40200K .......... .......... .......... .......... .......... 39%  103M 2s
 40250K .......... .......... .......... .......... .......... 39%  150M 2s
 40300K .......... .......... .......... .......... .......... 39% 20.2M 2s
 40350K .......... .......... .......... .......... .......... 39% 25.7M 2s
 40400K .......... .......... .......... .......... .......... 39%  324M 2s
 40450K .......... .......... .......... .......... .......... 39%  357M 2s
 40500K .......... .......... .......... .......... .......... 39% 62.2M 2s
 40550K .......... .......... .......... .......... .......... 39%  163M 2s
 40600K .......... .......... .......... .......... .......... 39% 30.3M 2s
 40650K .......... .......... .......... .......... .......... 39%  248M 2s
 40700K .......... .......... .......... .......... .......... 39%  113M 2s
 40750K .......... .......... .......... .......... .......... 39%  217M 2s
 40800K .......... .......... .......... .......... .......... 39% 11.0M 2s
 40850K .......... .......... .......... .......... .......... 39%  171M 2s
 40900K .......... .......... .......... .......... .......... 39%  399M 2s
 40950K .......... .......... .......... .......... .......... 40%  378M 2s
 41000K .......... .......... .......... .......... .......... 40% 60.2M 2s
 41050K .......... .......... .......... .......... .......... 40%  127M 2s
 41100K .......... .......... .......... .......... .......... 40%  176M 2s
 41150K .......... .......... .......... .......... .......... 40% 74.3M 2s
 41200K .......... .......... .......... .......... .......... 40% 16.3M 2s
 41250K .......... .......... .......... .......... .......... 40%  321M 2s
 41300K .......... .......... .......... .......... .......... 40% 50.6M 2s
 41350K .......... .......... .......... .......... .......... 40%  162M 2s
 41400K .......... .......... .......... .......... .......... 40%  183M 2s
 41450K .......... .......... .......... .......... .......... 40% 38.7M 2s
 41500K .......... .......... .......... .......... .......... 40%  141M 2s
 41550K .......... .......... .......... .......... .......... 40%  138M 2s
 41600K .......... .......... .......... .......... .......... 40% 11.2M 2s
 41650K .......... .......... .......... .......... .......... 40%  306M 2s
 41700K .......... .......... .......... .......... .......... 40%  460M 2s
 41750K .......... .......... .......... .......... .......... 40%  463M 2s
 41800K .......... .......... .......... .......... .......... 40%  466M 2s
 41850K .......... .......... .......... .......... .......... 40%  403M 2s
 41900K .......... .......... .......... .......... .......... 40% 3.75M 2s
 41950K .......... .......... .......... .......... .......... 41% 16.1M 2s
 42000K .......... .......... .......... .......... .......... 41%  129M 2s
 42050K .......... .......... .......... .......... .......... 41%  156M 2s
 42100K .......... .......... .......... .......... .......... 41% 44.8M 2s
 42150K .......... .......... .......... .......... .......... 41% 17.9M 2s
 42200K .......... .......... .......... .......... .......... 41% 40.5M 2s
 42250K .......... .......... .......... .......... .......... 41%  213M 2s
 42300K .......... .......... .......... .......... .......... 41%  462M 2s
 42350K .......... .......... .......... .......... .......... 41% 19.7M 2s
 42400K .......... .......... .......... .......... .......... 41% 29.2M 2s
 42450K .......... .......... .......... .......... .......... 41%  110M 2s
 42500K .......... .......... .......... .......... .......... 41%  105M 2s
 42550K .......... .......... .......... .......... .......... 41%  112M 2s
 42600K .......... .......... .......... .......... .......... 41%  122M 2s
 42650K .......... .......... .......... .......... .......... 41% 24.2M 2s
 42700K .......... .......... .......... .......... .......... 41%  164M 2s
 42750K .......... .......... .......... .......... .......... 41%  159M 2s
 42800K .......... .......... .......... .......... .......... 41%  442M 2s
 42850K .......... .......... .......... .......... .......... 41% 14.3M 2s
