--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 56350K .......... .......... .......... .......... .......... 55%  452M 2s
 56400K .......... .......... .......... .......... .......... 55% 10.5M 2s
 56450K .......... .......... .......... .......... .......... 55% 66.8M 2s
 56500K .......... .......... .......... .......... .......... 55%  105M 1s
 56550K .......... .......... .......... .......... .......... 55%  109M 1s
 56600K .......... .......... .......... .......... .......... 55% 30.7M 1s
 56650K .......... .......... .......... .......... .......... 55% 45.7M 1s
 56700K .......... .......... .......... .......... .......... 55%  111M 1s
 56750K .......... .......... .......... .......... .......... 55% 29.0M 1s
 56800K .......... .......... .......... .......... .......... 55%  147M 1s
 56850K .......... .......... .......... .......... .......... 55%  154M 1s
 56900K .......... .......... .......... .......... .......... 55%  228M 1s
 56950K .......... .......... .......... .......... .......... 55%  418M 1s
 57000K .......... .......... .......... .......... .......... 55% 47.0M 1s
 57050K .......... .......... .......... .......... .......... 55%  152M 1s
 57100K .......... .......... .......... .......... .......... 55% 14.2M 1s
 57150K .......... .......... .......... .......... .......... 55%  362M 1s
 57200K .......... .......... .......... .......... .......... 55% 38.0M 1s
 57250K .......... .......... .......... .......... .......... 55% 86.9M 1s
 57300K .......... .......... .......... .......... .......... 56%  111M 1s
 57350K .......... .......... .......... .......... .......... 56% 14.1M 1s
 57400K .......... .......... .......... .......... .......... 56%  100M 1s
 57450K .......... .......... .......... .......... .......... 56% 34.6M 1s
 57500K .......... .......... .......... .......... .......... 56%  105M 1s
 57550K .......... .......... .......... .......... .......... 56% 27.5M 1s
 57600K .......... .......... .......... .......... .......... 56%  242M 1s
 57650K .......... .......... .......... .......... .......... 56%  133M 1s
 57700K .......... .......... .......... .......... .......... 56%  167M 1s
 57750K .......... .......... .......... .......... .......... 56%  409M 1s
 57800K .......... .......... .......... .......... .......... 56% 6.70M 1s
 57850K .......... .......... .......... .......... .......... 56% 64.5M 1s
 57900K .......... .......... .......... .......... .......... 56% 65.1M 1s
 57950K .......... .......... .......... .......... .......... 56% 25.8M 1s
 58000K .......... .......... .......... .......... .......... 56% 31.1M 1s
 58050K .......... .......... .......... .......... .......... 56%  110M 1s
 58100K .......... .......... .......... .......... .......... 56% 89.2M 1s
 58150K .......... .......... .......... .......... .......... 56%  157M 1s
 58200K .......... .......... .......... .......... .......... 56% 36.9M 1s
 58250K .......... .......... .......... .......... .......... 56%  207M 1s
 58300K .......... .......... .......... .......... .......... 56%  357M 1s
 58350K .......... .......... .......... .......... .......... 57% 25.7M 1s
 58400K .......... .......... .......... .......... .......... 57%  146M 1s
 58450K .......... .......... .......... .......... .......... 57%  157M 1s
 58500K .......... .......... .......... .......... .......... 57%  175M 1s
 58550K .......... .......... .......... .......... .......... 57% 21.0M 1s
 58600K .......... .......... .......... .......... .......... 57%  235M 1s
 58650K .......... .......... .......... .......... .......... 57%  449M 1s
 58700K .......... .......... .......... .......... .......... 57%  451M 1s
 58750K .......... .......... .......... .......... .......... 57%  376M 1s
 58800K .......... .......... .......... .......... .......... 57% 28.8M 1s
 58850K .......... .......... .......... .......... .......... 57%  123M 1s
 58900K .......... .......... .......... .......... .......... 57%  117M 1s
 58950K .......... .......... .......... .......... .......... 57% 17.4M 1s
 59000K .......... .......... .......... .......... .......... 57%  359M 1s
 59050K .......... .......... .......... .......... .......... 57%  455M 1s
 59100K .......... .......... .......... .......... .......... 57% 24.3M 1s
 59150K .......... .......... .......... .......... .......... 57% 22.4M 1s
 59200K .......... .......... .......... .......... .......... 57%  369M 1s
 59250K .......... .......... .......... .......... .......... 57%  428M 1s
 59300K .......... .......... .......... .......... .......... 57% 35.1M 1s
 59350K .......... .......... .......... .......... .......... 58%  165M 1s
 59400K .......... .......... .......... .......... .......... 58% 6.56M 1s
 59450K .......... .......... .......... .......... .......... 58%  162M 1s
 59500K .......... .......... .......... .......... .......... 58%  181M 1s
 59550K .......... .......... .......... .......... .......... 58%  412M 1s
 59600K .......... .......... .......... .......... .......... 58% 37.2M 1s
 59650K .......... .......... .......... .......... .......... 58%  172M 1s
 59700K .......... .......... .......... .......... .......... 58%  226M 1s
 59750K .......... .......... .......... .......... .......... 58%  173M 1s
 59800K .......... .......... .......... .......... .......... 58%  164M 1s
 59850K .......... .......... .......... .......... .......... 58%  428M 1s
 59900K .......... .......... .......... .......... .......... 58%  420M 1s
 59950K .......... .......... .......... .......... .......... 58%  411M 1s
 60000K .......... .......... .......... .......... .......... 58%  390M 1s
 60050K .......... .......... .......... .......... .......... 58% 17.8M 1s
 60100K .......... .......... .......... .......... .......... 58% 31.1M 1s
 60150K .......... .......... .......... .......... .......... 58%  172M 1s
 60200K .......... .......... .......... .......... .......... 58% 92.1M 1s
 60250K .......... .......... .......... .......... .......... 58% 75.5M 1s
 60300K .......... .......... .......... .......... .......... 58%  138M 1s
 60350K .......... .......... .......... .......... .......... 58% 17.0M 1s
 60400K .......... .......... .......... .......... .......... 59%  284M 1s
 60450K .......... .......... .......... .......... .......... 59%  357M 1s
 60500K .......... .......... .......... .......... .......... 59% 8.79M 1s
 60550K .......... .......... .......... .......... .......... 59% 38.4M 1s
 60600K .......... .......... .......... .......... .......... 59% 26.2M 1s
 60650K .......... .......... .......... .......... .......... 59%  109M 1s
 60700K .......... .......... .......... .......... .......... 59% 28.2M 1s
 60750K .......... .......... .......... .......... .......... 59% 86.6M 1s
 60800K .......... .......... .......... .......... .......... 59%  139M 1s
 60850K .......... .......... .......... .......... .......... 59%  107M 1s
 60900K .......... .......... .......... .......... .......... 59% 25.8M 1s
 60950K .......... .......... .......... .......... .......... 59% 36.6M 1s
 61000K .......... .......... .......... .......... .......... 59%  188M 1s
 61050K .......... .......... .......... .......... .......... 59% 89.8M 1s
 61100K .......... .......... .......... .......... .......... 59%  114M 1s
 61150K .......... .......... .......... .......... .......... 59% 19.1M 1s
 61200K .......... .......... .......... .......... .......... 59%  165M 1s
 61250K .......... .......... .......... .......... .......... 59%  166M 1s
 61300K .......... .......... .......... .......... .......... 59%  178M 1s
 61350K .......... .......... .......... .......... .......... 59%  345M 1s
 61400K .......... .......... .......... .......... .......... 60%  453M 1s
 61450K .......... .......... .......... .......... .......... 60%  216M 1s
 61500K .......... .......... .......... .......... .......... 60% 14.1M 1s
 61550K .......... .......... .......... .......... .......... 60%  346M 1s
 61600K .......... .......... .......... .......... .......... 60%  440M 1s
 61650K .......... .......... .......... .......... .......... 60%  278M 1s
 61700K .......... .......... .......... .......... .......... 60%  160M 1s
 61750K .......... .......... .......... .......... .......... 60% 23.9M 1s
 61800K .......... .......... .......... .......... .......... 60% 29.3M 1s
 61850K .......... .......... .......... .......... .......... 60%  437M 1s
 61900K .......... .......... .......... .......... .......... 60% 68.5M 1s
 61950K .......... .......... .......... .......... .......... 60% 35.8M 1s
 62000K .......... .......... .......... .......... .......... 60% 47.1M 1s
 62050K .......... .......... .......... .......... .......... 60%  429M 1s
 62100K .......... .......... .......... .......... .......... 60% 6.81M 1s
 62150K .......... .......... .......... .......... .......... 60%  108M 1s
 62200K .......... .......... .......... .......... .......... 60%  161M 1s
 62250K .......... .......... .......... .......... .......... 60%  133M 1s
 62300K .......... .......... .......... .......... .......... 60%  241M 1s
 62350K .......... .......... .......... .......... .......... 60% 95.2M 1s
 62400K .......... .......... .......... .......... .......... 60%  146M 1s
 62450K .......... .......... .......... .......... .......... 61% 16.4M 1s
 62500K .......... .......... .......... .......... .......... 61%  400M 1s
 62550K .......... .......... .......... .......... .......... 61%  242M 1s
 62600K .......... .......... .......... .......... .......... 61%  155M 1s
 62650K .......... .......... .......... .......... .......... 61%  188M 1s
