--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 79100K .......... .......... .......... .......... .......... 77%  401M 1s
 79150K .......... .......... .......... .......... .......... 77%  447M 1s
 79200K .......... .......... .......... .......... .......... 77% 31.0M 1s
 79250K .......... .......... .......... .......... .......... 77%  387M 1s
 79300K .......... .......... .......... .......... .......... 77%  394M 1s
 79350K .......... .......... .......... .......... .......... 77%  119M 1s
 79400K .......... .......... .......... .......... .......... 77%  254M 1s
 79450K .......... .......... .......... .......... .......... 77%  124M 1s
 79500K .......... .......... .......... .......... .......... 77% 54.4M 1s
 79550K .......... .......... .......... .......... .......... 77% 93.8M 1s
 79600K .......... .......... .......... .......... .......... 77%  113M 1s
 79650K .......... .......... .......... .......... .......... 77% 97.9M 1s
 79700K .......... .......... .......... .......... .......... 77%  123M 1s
 79750K .......... .......... .......... .......... .......... 77% 3.98M 1s
 79800K .......... .......... .......... .......... .......... 77% 20.4M 1s
 79850K .......... .......... .......... .......... .......... 78%  156M 1s
 79900K .......... .......... .......... .......... .......... 78%  159M 1s
 79950K .......... .......... .......... .......... .......... 78% 8.81M 1s
 80000K .......... .......... .......... .......... .......... 78%  140M 1s
 80050K .......... .......... .......... .......... .......... 78%  147M 1s
 80100K .......... .......... .......... .......... .......... 78% 65.2M 1s
 80150K .......... .......... .......... .......... .......... 78% 27.3M 1s
 80200K .......... .......... .......... .......... .......... 78%  294M 1s
 80250K .......... .......... .......... .......... .......... 78%  400M 1s
 80300K .......... .......... .......... .......... .......... 78%  429M 1s
 80350K .......... .......... .......... .......... .......... 78%  433M 1s
 80400K .......... .......... .......... .......... .......... 78% 17.1M 1s
 80450K .......... .......... .......... .......... .......... 78%  338M 1s
 80500K .......... .......... .......... .......... .......... 78%  393M 1s
 80550K .......... .......... .......... .......... .......... 78%  404M 1s
 80600K .......... .......... .......... .......... .......... 78%  355M 1s
 80650K .......... .......... .......... .......... .......... 78%  361M 1s
 80700K .......... .......... .......... .......... .......... 78%  426M 1s
 80750K .......... .......... .......... .......... .......... 78%  435M 1s
 80800K .......... .......... .......... .......... .......... 78%  342M 1s
 80850K .......... .......... .......... .......... .......... 79%  427M 1s
 80900K .......... .......... .......... .......... .......... 79%  438M 1s
 80950K .......... .......... .......... .......... .......... 79%  433M 1s
 81000K .......... .......... .......... .......... .......... 79%  359M 1s
 81050K .......... .......... .......... .......... .......... 79%  448M 1s
 81100K .......... .......... .......... .......... .......... 79%  409M 1s
 81150K .......... .......... .......... .......... .......... 79% 45.2M 1s
 81200K .......... .......... .......... .......... .......... 79%  379M 1s
 81250K .......... .......... .......... .......... .......... 79%  371M 1s
 81300K .......... .......... .......... .......... .......... 79%  439M 1s
 81350K .......... .......... .......... .......... .......... 79% 3.90M 1s
 81400K .......... .......... .......... .......... .......... 79% 27.6M 1s
 81450K .......... .......... .......... .......... .......... 79%  116M 1s
 81500K .......... .......... .......... .......... .......... 79%  205M 1s
 81550K .......... .......... .......... .......... .......... 79%  179M 1s
 81600K .......... .......... .......... .......... .......... 79%  156M 1s
 81650K .......... .......... .......... .......... .......... 79%  170M 1s
 81700K .......... .......... .......... .......... .......... 79%  137M 1s
 81750K .......... .......... .......... .......... .......... 79%  160M 1s
 81800K .......... .......... .......... .......... .......... 79%  161M 1s
 81850K .......... .......... .......... .......... .......... 79%  136M 1s
 81900K .......... .......... .......... .......... .......... 80%  125M 1s
 81950K .......... .......... .......... .......... .......... 80%  123M 1s
 82000K .......... .......... .......... .......... .......... 80% 74.8M 1s
 82050K .......... .......... .......... .......... .......... 80% 17.5M 1s
 82100K .......... .......... .......... .......... .......... 80%  158M 1s
 82150K .......... .......... .......... .......... .......... 80%  253M 1s
 82200K .......... .......... .......... .......... .......... 80%  171M 1s
 82250K .......... .......... .......... .......... .......... 80%  149M 1s
 82300K .......... .......... .......... .......... .......... 80%  172M 1s
 82350K .......... .......... .......... .......... .......... 80%  161M 1s
 82400K .......... .......... .......... .......... .......... 80%  157M 1s
 82450K .......... .......... .......... .......... .......... 80%  163M 1s
 82500K .......... .......... .......... .......... .......... 80%  148M 1s
 82550K .......... .......... .......... .......... .......... 80%  236M 1s
 82600K .......... .......... .......... .......... .......... 80%  170M 1s
 82650K .......... .......... .......... .......... .......... 80%  157M 1s
 82700K .......... .......... .......... .......... .......... 80%  155M 1s
 82750K .......... .......... .......... .......... .......... 80% 8.96M 1s
 82800K .......... .......... .......... .......... .......... 80%  191M 1s
 82850K .......... .......... .......... .......... .......... 80% 18.5M 1s
 82900K .......... .......... .......... .......... .......... 81% 26.7M 1s
 82950K .......... .......... .......... .......... .......... 81%  139M 1s
 83000K .......... .......... .......... .......... .......... 81%  165M 0s
 83050K .......... .......... .......... .......... .......... 81%  373M 0s
 83100K .......... .......... .......... .......... .......... 81% 8.20M 0s
 83150K .......... .......... .......... .......... .......... 81%  170M 0s
 83200K .......... .......... .......... .......... .......... 81%  145M 0s
 83250K .......... .......... .......... .......... .......... 81%  143M 0s
 83300K .......... .......... .......... .......... .......... 81%  149M 0s
 83350K .......... .......... .......... .......... .......... 81%  125M 0s
 83400K .......... .......... .......... .......... .......... 81%  112M 0s
 83450K .......... .......... .......... .......... .......... 81%  114M 0s
 83500K .......... .......... .......... .......... .......... 81% 97.2M 0s
 83550K .......... .......... .......... .......... .......... 81%  133M 0s
 83600K .......... .......... .......... .......... .......... 81% 92.4M 0s
 83650K .......... .......... .......... .......... .......... 81%  109M 0s
 83700K .......... .......... .......... .......... .......... 81% 21.4M 0s
 83750K .......... .......... .......... .......... .......... 81%  354M 0s
 83800K .......... .......... .......... .......... .......... 81% 3.34M 0s
 83850K .......... .......... .......... .......... .......... 81% 88.7M 0s
 83900K .......... .......... .......... .......... .......... 81%  141M 0s
 83950K .......... .......... .......... .......... .......... 82% 56.8M 0s
 84000K .......... .......... .......... .......... .......... 82%  132M 0s
 84050K .......... .......... .......... .......... .......... 82%  112M 0s
 84100K .......... .......... .......... .......... .......... 82% 98.7M 0s
 84150K .......... .......... .......... .......... .......... 82%  128M 0s
 84200K .......... .......... .......... .......... .......... 82%  102M 0s
 84250K .......... .......... .......... .......... .......... 82% 90.7M 0s
 84300K .......... .......... .......... .......... .......... 82% 11.3M 0s
 84350K .......... .......... .......... .......... .......... 82%  140M 0s
 84400K .......... .......... .......... .......... .......... 82% 15.7M 0s
 84450K .......... .......... .......... .......... .......... 82%  407M 0s
 84500K .......... .......... .......... .......... .......... 82% 51.3M 0s
 84550K .......... .......... .......... .......... .......... 82%  128M 0s
 84600K .......... .......... .......... .......... .......... 82%  165M 0s
 84650K .......... .......... .......... .......... .......... 82%  176M 0s
 84700K .......... .......... .......... .......... .......... 82%  213M 0s
 84750K .......... .......... .......... .......... .......... 82%  143M 0s
 84800K .......... .......... .......... .......... .......... 82%  153M 0s
 84850K .......... .......... .......... .......... .......... 82%  162M 0s
 84900K .......... .......... .......... .......... .......... 82%  167M 0s
 84950K .......... .......... .......... .......... .......... 83%  344M 0s
 85000K .......... .......... .......... .......... .......... 83%  429M 0s
 85050K .......... .......... .......... .......... .......... 83%  442M 0s
 85100K .......... .......... .......... .......... .......... 83%  446M 0s
 85150K .......... .......... .......... .......... .......... 83%  385M 0s
 85200K .......... .......... .......... .......... .......... 83% 11.0M 0s
 85250K .......... .......... .......... .......... .......... 83%  410M 0s
 85300K .......... .......... .......... .......... .......... 83%  409M 0s
 85350K .......... .......... .......... .......... .......... 83%  374M 0s
