--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 92200K .......... .......... .......... .......... .......... 90%  456M 0s
 92250K .......... .......... .......... .......... .......... 90%  393M 0s
 92300K .......... .......... .......... .......... .......... 90%  453M 0s
 92350K .......... .......... .......... .......... .......... 90%  457M 0s
 92400K .......... .......... .......... .......... .......... 90% 6.75M 0s
 92450K .......... .......... .......... .......... .......... 90%  116M 0s
 92500K .......... .......... .......... .......... .......... 90%  182M 0s
 92550K .......... .......... .......... .......... .......... 90%  160M 0s
 92600K .......... .......... .......... .......... .......... 90%  146M 0s
 92650K .......... .......... .......... .......... .......... 90%  163M 0s
 92700K .......... .......... .......... .......... .......... 90%  289M 0s
 92750K .......... .......... .......... .......... .......... 90%  145M 0s
 92800K .......... .......... .......... .......... .......... 90%  139M 0s
 92850K .......... .......... .......... .......... .......... 90%  286M 0s
 92900K .......... .......... .......... .......... .......... 90% 6.07M 0s
 92950K .......... .......... .......... .......... .......... 90%  149M 0s
 93000K .......... .......... .......... .......... .......... 90% 10.9M 0s
 93050K .......... .......... .......... .......... .......... 90%  166M 0s
 93100K .......... .......... .......... .......... .......... 90%  141M 0s
 93150K .......... .......... .......... .......... .......... 91%  176M 0s
 93200K .......... .......... .......... .......... .......... 91%  146M 0s
 93250K .......... .......... .......... .......... .......... 91%  135M 0s
 93300K .......... .......... .......... .......... .......... 91%  271M 0s
 93350K .......... .......... .......... .......... .......... 91%  436M 0s
 93400K .......... .......... .......... .......... .......... 91%  454M 0s
 93450K .......... .......... .......... .......... .......... 91%  450M 0s
 93500K .......... .......... .......... .......... .......... 91%  391M 0s
 93550K .......... .......... .......... .......... .......... 91%  455M 0s
 93600K .......... .......... .......... .......... .......... 91%  451M 0s
 93650K .......... .......... .......... .......... .......... 91%  454M 0s
 93700K .......... .......... .......... .......... .......... 91%  397M 0s
 93750K .......... .......... .......... .......... .......... 91% 6.79M 0s
 93800K .......... .......... .......... .......... .......... 91% 86.8M 0s
 93850K .......... .......... .......... .......... .......... 91%  172M 0s
 93900K .......... .......... .......... .......... .......... 91%  150M 0s
 93950K .......... .......... .......... .......... .......... 91%  113M 0s
 94000K .......... .......... .......... .......... .......... 91% 10.6M 0s
 94050K .......... .......... .......... .......... .......... 91%  213M 0s
 94100K .......... .......... .......... .......... .......... 91%  179M 0s
 94150K .......... .......... .......... .......... .......... 91%  441M 0s
 94200K .......... .......... .......... .......... .......... 92%  390M 0s
 94250K .......... .......... .......... .......... .......... 92%  448M 0s
 94300K .......... .......... .......... .......... .......... 92%  445M 0s
 94350K .......... .......... .......... .......... .......... 92%  450M 0s
 94400K .......... .......... .......... .......... .......... 92%  393M 0s
 94450K .......... .......... .......... .......... .......... 92%  453M 0s
 94500K .......... .......... .......... .......... .......... 92%  457M 0s
 94550K .......... .......... .......... .......... .......... 92%  457M 0s
 94600K .......... .......... .......... .......... .......... 92% 8.03M 0s
 94650K .......... .......... .......... .......... .......... 92% 13.0M 0s
 94700K .......... .......... .......... .......... .......... 92%  142M 0s
 94750K .......... .......... .......... .......... .......... 92%  179M 0s
 94800K .......... .......... .......... .......... .......... 92%  353M 0s
 94850K .......... .......... .......... .......... .......... 92%  365M 0s
 94900K .......... .......... .......... .......... .......... 92%  457M 0s
 94950K .......... .......... .......... .......... .......... 92%  456M 0s
 95000K .......... .......... .......... .......... .......... 92% 18.1M 0s
 95050K .......... .......... .......... .......... .......... 92% 72.2M 0s
 95100K .......... .......... .......... .......... .......... 92%  141M 0s
 95150K .......... .......... .......... .......... .......... 92%  139M 0s
 95200K .......... .......... .......... .......... .......... 93% 6.76M 0s
 95250K .......... .......... .......... .......... .......... 93%  158M 0s
 95300K .......... .......... .......... .......... .......... 93%  163M 0s
 95350K .......... .......... .......... .......... .......... 93%  162M 0s
 95400K .......... .......... .......... .......... .......... 93%  156M 0s
 95450K .......... .......... .......... .......... .......... 93%  168M 0s
 95500K .......... .......... .......... .......... .......... 93%  152M 0s
 95550K .......... .......... .......... .......... .......... 93%  319M 0s
 95600K .......... .......... .......... .......... .......... 93%  377M 0s
 95650K .......... .......... .......... .......... .......... 93%  448M 0s
 95700K .......... .......... .......... .......... .......... 93%  449M 0s
 95750K .......... .......... .......... .......... .......... 93%  459M 0s
 95800K .......... .......... .......... .......... .......... 93% 3.83M 0s
 95850K .......... .......... .......... .......... .......... 93%  336M 0s
 95900K .......... .......... .......... .......... .......... 93%  424M 0s
 95950K .......... .......... .......... .......... .......... 93%  436M 0s
 96000K .......... .......... .......... .......... .......... 93%  432M 0s
 96050K .......... .......... .......... .......... .......... 93%  313M 0s
 96100K .......... .......... .......... .......... .......... 93%  434M 0s
 96150K .......... .......... .......... .......... .......... 93%  435M 0s
 96200K .......... .......... .......... .......... .......... 93%  449M 0s
 96250K .......... .......... .......... .......... .......... 94%  379M 0s
 96300K .......... .......... .......... .......... .......... 94%  449M 0s
 96350K .......... .......... .......... .......... .......... 94%  450M 0s
 96400K .......... .......... .......... .......... .......... 94%  449M 0s
 96450K .......... .......... .......... .......... .......... 94%  385M 0s
 96500K .......... .......... .......... .......... .......... 94% 28.5M 0s
 96550K .......... .......... .......... .......... .......... 94%  109M 0s
 96600K .......... .......... .......... .......... .......... 94% 49.5M 0s
 96650K .......... .......... .......... .......... .......... 94%  164M 0s
 96700K .......... .......... .......... .......... .......... 94%  154M 0s
 96750K .......... .......... .......... .......... .......... 94% 11.0M 0s
 96800K .......... .......... .......... .......... .......... 94%  126M 0s
 96850K .......... .......... .......... .......... .......... 94% 19.2M 0s
 96900K .......... .......... .......... .......... .......... 94%  156M 0s
 96950K .......... .......... .......... .......... .......... 94%  163M 0s
 97000K .......... .......... .......... .......... .......... 94%  155M 0s
 97050K .......... .......... .......... .......... .......... 94%  235M 0s
 97100K .......... .......... .......... .......... .......... 94%  172M 0s
 97150K .......... .......... .......... .......... .......... 94%  136M 0s
 97200K .......... .......... .......... .......... .......... 94%  166M 0s
 97250K .......... .......... .......... .......... .......... 95%  189M 0s
 97300K .......... .......... .......... .......... .......... 95% 18.5M 0s
 97350K .......... .......... .......... .......... .......... 95% 4.42M 0s
 97400K .......... .......... .......... .......... .......... 95%  407M 0s
 97450K .......... .......... .......... .......... .......... 95%  325M 0s
 97500K .......... .......... .......... .......... .......... 95%  429M 0s
 97550K .......... .......... .......... .......... .......... 95%  436M 0s
 97600K .......... .......... .......... .......... .......... 95%  441M 0s
 97650K .......... .......... .......... .......... .......... 95%  196M 0s
 97700K .......... .......... .......... .......... .......... 95%  439M 0s
 97750K .......... .......... .......... .......... .......... 95%  285M 0s
 97800K .......... .......... .......... .......... .......... 95%  435M 0s
 97850K .......... .......... .......... .......... .......... 95%  385M 0s
 97900K .......... .......... .......... .......... .......... 95%  454M 0s
 97950K .......... .......... .......... .......... .......... 95%  434M 0s
 98000K .......... .......... .......... .......... .......... 95%  202M 0s
 98050K .......... .......... .......... .......... .......... 95%  388M 0s
 98100K .......... .......... .......... .......... .......... 95% 13.2M 0s
 98150K .......... .......... .......... .......... .......... 95%  116M 0s
 98200K .......... .......... .......... .......... .......... 95%  141M 0s
 98250K .......... .......... .......... .......... .......... 95%  147M 0s
 98300K .......... .......... .......... .......... .......... 96%  174M 0s
